Table 4.3,,,,,,,,,,,,,,,,,,,,,,,Back to Contents,,,,,,,,,,,,,,,,,,
Household expenditure at current1 prices ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UK, financial year ending March 2002 to financial year ending March 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2001-02,2002-03,2003-04,2004-05,2005-06,20062,20063,2007,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2014-15,2015-16,2016-17,2017-18,2018-19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted number of households (thousands),,,,"24,450","24,350","24,670","24,430","24,800","24,790","25,440","25,350","25,690","25,980","26,320","26,110","26,410","26,840","26,600","26,760","27,220","27,210","27,150","27,480",,,,,,,,,,,,,,,,,,
Total number of households in sample,,,,"7,470","6,930","7,050","6,800","6,790","6,650","6,650","6,140","5,850","5,830","5,260","5,690","5,600","5,140","5,130","5,170","4,920","5,040","5,410","5,480",,,,,,,,,,,,,,,,,,
Total number of persons in sample,,,,"18,120","16,590","16,970","16,260","16,090","15,850","15,850","14,650","13,830","13,740","12,180","13,430","13,180","12,120","12,120","12,160","11,620","11,960","12,780","12,790",,,,,,,,,,,,,,,,,,
Total number of adults in sample,,,,"13,450","12,450","12,620","12,260","12,170","12,000","12,000","11,220","10,640","10,650","9,430","10,330","10,200","9,350","9,440","9,510","8,950","9,260","9,940","9,980",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted average number of persons per household,,,,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.4,2.4,2.3,2.3,2.4,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commodity or service,,,,,,,,Average weekly household expenditure  (pounds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Food & non-alcoholic drinks,,,41.80,42.70,43.50,44.70,45.30,46.90,46.30,48.10,50.70,52.20,53.20,54.80,56.80,58.80,58.80,58.30,56.80,58.00,61.00,61.90,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
